Class,Keyword,Font Name/image name,Charcter/Recolor
icon,make,make.png,Y
icon,material,material.png,Y
icon,meaning,meaning.png,Y
icon,measure,measure.png,Y
icon,minus,minus.png,Y
icon,model,model.png,Y
icon,multiple,multiple.png,Y
icon,multiply,multiply.png,Y
icon,needed,needed.png,Y
icon,notequal,notequal.png,Y
icon,number,number-1.png,Y
icon,number,number-2.png,Y
icon,numbers,numbers.png,Y
icon,objects,objects.png,Y
icon,observe,observe.png,Y
icon,observe,observe-1.png,Y
icon,operations,operations.png,Y
icon,parallel,parallel.png,Y
icon,pattern,pattern-2.png,Y
icon,people,people.png,Y
icon,percent,percent.png,Y
icon,perpendicular,perpendicular.png,Y
icon,phrases,phrases.png,Y
icon,pi,pi.png,Y
icon,picture,picture.png,Y
icon,plus,plus.png,Y
icon,plusminus,plusminus.png,Y
icon,point,point.png,Y
icon,points,points.png,Y
icon,population,population.png,Y
icon,presented,present.png,Y
icon,present,present.png,Y
icon,probability,probability.png,Y
icon,problem,problem.png,Y
icon,process,process.png,Y
icon,produce,produce.png,Y
icon,properties,properties.png,Y
icon,property,property.png,Y
icon,property,property-2.png,Y
icon,proportion,proportion.png,Y
icon,purpose,pupose.png,Y
icon,quantities,quantities.png,Y
icon,question,question.png,Y
icon,questions,questions.png,Y
icon,range,range.png,Y
icon,ratio,ratio.png,Y
icon,rational,rational.png,Y
icon,read,read.png,Y
icon,reading,reading.png,Y
icon,reasoning,reasoning.png,Y
icon,recognize,recognize.png,Y
icon,replacement,relacement.png,Y
icon,relationship,relationship.png,Y
icon,relavent,relavent.png,Y
icon,represent,represent.png,Y
icon,research,research.png,Y
icon,rewind,rewind.png,Y
icon,rigttriangle,rigttriangle.png,Y
icon,root,root.png,Y
icon,scale,scale.png,Y
icon,set,set.png,Y
icon,single,single.png,Y
icon,skill,skill.png,Y
icon,solve,solve.png,Y
icon,source,source.png,Y
icon,specific,specific.png,Y
icon,sphere,sphere.png,Y
icon,square,square.png,Y
icon,standard,standard.png,Y
icon,stop,stop.png,Y
icon,store,store.png,Y
icon,story,story.png,Y
icon,strategy,strategy.png,Y
icon,strategy,strategy-1.png,Y
icon,strategy,strategy-2.png,Y
icon,structure,structure.png,Y
icon,style,style.png,Y
icon,sum,sum.png,Y
icon,support,support.png,Y
icon,support,support-1.png,Y
icon,system,system.png,Y
icon,system,system-1.png,Y
icon,talk,talk.png,Y
icon,target,target.png,Y
icon,text,text.png,Y
icon,theta,theta.png,Y
icon,Thumbs,Thumbs.db,Y
icon,time,time.png,Y
icon,tools,tools.png,Y
icon,topic,topic.png,Y
icon,understand,understand.png,Y
icon,unit,unit.png,Y
icon,variable,variable.png,Y
icon,venn,venn.png,Y
icon,volume,volume.png,Y
icon,whole,whole.png,Y
icon,whole,whole.psd,Y
icon,word,word.png,Y
icon,word,word-1.png,Y
icon,write,write.png,Y
icon,write,write-2.png,Y
icon,writing,writing.png,Y
icon,wrong,wrong.png,Y
